event_id,channel_id,pi,delta_s,bandwidth_bps
145,338,0,0,1000000000000
145,339,0,0,1000000000000
145,340,0,0,1000000000000
145,341,0,0,1000000000000
145,342,0,0,1000000000000
145,343,0,0,1000000000000
145,344,0,0,1000000000000
145,345,0,0,1000000000000
145,346,0,0,1000000000000
145,347,0,0,1000000000000
145,348,0,0,1000000000000
145,349,0,0,1000000000000
145,350,0,0,1000000000000
145,351,0,0,1000000000000
145,352,0,0,1000000000000
145,353,0,0,1000000000000
145,354,0,0,1000000000000
145,355,0,0,1000000000000
145,356,0,0,1000000000000
145,357,0,0,1000000000000
145,358,0,0,1000000000000
145,359,0,0,1000000000000
145,360,0,0,1000000000000
145,361,0,0,1000000000000
145,362,0,0,1000000000000
145,363,0,0,1000000000000
145,364,0,0,1000000000000
145,365,0,0,1000000000000
145,366,0,0,1000000000000
145,367,0,0,1000000000000
145,368,0,0,1000000000000
145,369,0,0,1000000000000
145,370,0,0,1000000000000
145,371,0,0,1000000000000
145,372,0,0,1000000000000
145,373,0,0,1000000000000
145,374,0,0,1000000000000
145,375,0,0,1000000000000
145,376,0,0,1000000000000
145,377,0,0,1000000000000
145,378,0,0,1000000000000
145,379,0,0,1000000000000
145,380,0,0,1000000000000
145,381,0,0,1000000000000
145,382,0,0,1000000000000
145,383,0,0,1000000000000
145,384,0,0,1000000000000
145,385,0,0,1000000000000
145,386,0,0,1000000000000
145,387,0,0,1000000000000
145,388,0,0,1000000000000
145,389,0,0,1000000000000
145,390,0,0,1000000000000
145,391,0,0,1000000000000
145,392,0,0,1000000000000
145,393,0,0,1000000000000
145,394,0,0,1000000000000
145,395,0,0,1000000000000
145,396,0,0,1000000000000
145,397,0,0,1000000000000
145,398,0,0,1000000000000
145,399,0,0,1000000000000
145,400,0,0,1000000000000
145,401,0,0,1000000000000
145,402,0,0,1000000000000
145,403,0,0,1000000000000
145,404,0,0,1000000000000
145,405,0,0,1000000000000
145,406,0,0,1000000000000
145,407,0,0,1000000000000
145,408,0,0,1000000000000
145,409,0,0,1000000000000
145,410,0,0,1000000000000
145,411,0,0,1000000000000
145,412,0,0,1000000000000
145,413,0,0,1000000000000
145,414,0,0,1000000000000
145,415,0,0,1000000000000
145,416,0,0,1000000000000
145,417,0,0,1000000000000
145,418,0,0,1000000000000
145,419,0,0,1000000000000
145,420,0,0,1000000000000
145,421,0,0,1000000000000
145,422,0,0,1000000000000
145,423,0,0,1000000000000
145,424,0,0,1000000000000
145,425,0,0,1000000000000
145,426,0,0,1000000000000
145,427,0,0,1000000000000
145,428,0,0,1000000000000
145,429,0,0,1000000000000
145,430,0,0,1000000000000
145,431,0,0,1000000000000
145,432,0,0,1000000000000
145,433,0,0,1000000000000
145,434,0,0,1000000000000
145,435,0,0,1000000000000
145,436,0,0,1000000000000
145,437,0,0,1000000000000
145,438,0,0,1000000000000
145,439,0,0,1000000000000
145,440,0,0,1000000000000
145,441,0,0,1000000000000
145,442,0,0,1000000000000
145,443,0,0,1000000000000
145,444,0,0,1000000000000
145,445,0,0,1000000000000
145,446,0,0,1000000000000
145,447,0,0,1000000000000
145,448,0,0,1000000000000
145,449,0,0,1000000000000
145,450,0,0,1000000000000
145,451,0,0,1000000000000
145,452,0,0,1000000000000
145,453,0,0,1000000000000
145,454,0,0,1000000000000
145,455,0,0,1000000000000
145,456,0,0,1000000000000
145,457,0,0,1000000000000
145,458,0,0,1000000000000
145,459,0,0,1000000000000
145,460,0,0,1000000000000
145,461,0,0,1000000000000
145,462,0,0,1000000000000
145,463,0,0,1000000000000
145,464,0,0,1000000000000
145,465,0,0,1000000000000
145,466,0,0,1000000000000
145,467,0,0,1000000000000
145,468,0,0,1000000000000
145,469,0,0,1000000000000
145,470,0,0,1000000000000
145,471,0,0,1000000000000
145,472,0,0,1000000000000
145,473,0,0,1000000000000
145,474,0,0,1000000000000
145,475,0,0,1000000000000
145,476,0,0,1000000000000
145,477,0,0,1000000000000
145,478,0,0,1000000000000
145,479,0,0,1000000000000
145,480,0,0,1000000000000
145,481,0,0,1000000000000
145,482,0,0,1000000000000
145,483,0,0,1000000000000
145,484,0,0,1000000000000
145,485,0,0,1000000000000
145,486,0,0,1000000000000
145,487,0,0,1000000000000
145,488,0,0,1000000000000
145,489,0,0,1000000000000
145,490,0,0,1000000000000
145,491,0,0,1000000000000
145,492,0,0,1000000000000
145,493,0,0,1000000000000
145,494,0,0,1000000000000
145,495,0,0,1000000000000
145,496,0,0,1000000000000
145,497,0,0,1000000000000
145,498,0,0,1000000000000
145,499,0,0,1000000000000
145,500,0,0,1000000000000
145,501,0,0,1000000000000
145,502,0,0,1000000000000
145,503,0,0,1000000000000
145,504,0,0,1000000000000
145,505,0,0,1000000000000
145,506,0,0,1000000000000
145,507,0,0,1000000000000
145,508,0,0,1000000000000
145,509,0,0,1000000000000
145,510,0,0,1000000000000
145,511,0,0,1000000000000
145,512,0,0,1000000000000
145,513,0,0,1000000000000
145,514,0,0,1000000000000
145,515,0,0,1000000000000
145,516,0,0,1000000000000
145,517,0,0,1000000000000
145,518,0,0,1000000000000
145,519,0,0,1000000000000
145,520,0,0,1000000000000
145,521,0,0,1000000000000
145,522,0,0,1000000000000
145,523,0,0,1000000000000
145,524,0,0,1000000000000
145,525,0,0,1000000000000
145,526,0,0,1000000000000
145,527,0,0,1000000000000
145,528,0,0,1000000000000
145,529,0,0,1000000000000
145,530,0,0,1000000000000
145,531,0,0,1000000000000
145,532,0,0,1000000000000
145,533,0,0,1000000000000
145,534,0,0,1000000000000
145,535,0,0,1000000000000
145,536,0,0,1000000000000
145,537,0,0,1000000000000
145,538,0,0,1000000000000
145,539,0,0,1000000000000
145,540,0,0,1000000000000
145,541,0,0,1000000000000
145,542,0,0,1000000000000
145,543,0,0,1000000000000
145,544,0,0,1000000000000
145,545,0,0,1000000000000
145,546,0,0,1000000000000
145,547,0,0,1000000000000
145,548,0,0,1000000000000
145,549,0,0,1000000000000
145,550,0,0,1000000000000
145,551,0,0,1000000000000
145,552,0,0,1000000000000
145,553,0,0,1000000000000
145,554,0,0,1000000000000
145,555,0,0,1000000000000
145,556,0,0,1000000000000
145,557,0,0,1000000000000
145,558,0,0,1000000000000
145,559,0,0,1000000000000
145,560,0,0,1000000000000
145,561,0,0,1000000000000
145,562,0,0,1000000000000
145,563,0,0,1000000000000
145,564,0,0,1000000000000
145,565,0,0,1000000000000
145,566,0,0,1000000000000
145,567,0,0,1000000000000
145,568,0,0,1000000000000
145,569,0,0,1000000000000
145,570,0,0,1000000000000
145,571,0,0,1000000000000
145,572,0,0,1000000000000
145,573,0,0,1000000000000
145,574,0,0,1000000000000
145,575,0,0,1000000000000
145,576,0,0,1000000000000
145,577,0,0,1000000000000
145,578,0,0,1000000000000
145,579,0,0,1000000000000
145,580,0,0,1000000000000
145,581,0,0,1000000000000
145,582,0,0,1000000000000
146,0,0,0,1000000000000
146,1,1,3,0.5
146,2,0,0,1000000000000
146,3,0,0,1000000000000
146,4,0,0,1000000000000
146,5,0,0,1000000000000
146,6,0,0,1000000000000
146,7,1,3,0.5
146,8,0,0,1000000000000
146,9,1,3,0.5
146,10,1,3,0.5
146,11,0,0,1000000000000
146,12,0,0,1000000000000
146,13,1,3,0.5
146,14,0,0,1000000000000
146,15,1,3,0.5
146,16,1,3,0.5
146,17,1,3,0.5
146,18,0,0,1000000000000
146,19,0,0,1000000000000
146,20,0,0,1000000000000
146,21,0,0,1000000000000
146,22,0,0,1000000000000
146,23,0,0,1000000000000
146,24,0,0,1000000000000
146,25,0,0,1000000000000
146,26,0,0,1000000000000
146,27,1,3,0.5
146,28,1,3,0.5
146,29,0,0,1000000000000
146,30,0,0,1000000000000
146,31,1,3,0.5
146,32,1,3,0.5
146,33,1,3,0.5
146,34,1,3,0.5
146,35,0,0,1000000000000
146,36,0,0,1000000000000
146,37,0,0,1000000000000
146,38,1,3,0.5
146,39,0,0,1000000000000
146,40,1,3,0.5
146,41,0,0,1000000000000
146,42,0,0,1000000000000
146,43,0,0,1000000000000
146,44,0,0,1000000000000
146,45,0,0,1000000000000
146,46,0,0,1000000000000
146,47,0,0,1000000000000
146,48,0,0,1000000000000
146,49,0,0,1000000000000
146,50,0,0,1000000000000
146,51,0,0,1000000000000
146,52,0,0,1000000000000
146,53,0,0,1000000000000
146,54,0,0,1000000000000
146,55,0,0,1000000000000
146,56,0,0,1000000000000
146,57,0,0,1000000000000
146,58,0,0,1000000000000
146,59,0,0,1000000000000
146,60,0,0,1000000000000
146,61,0,0,1000000000000
146,62,0,0,1000000000000
146,63,0,0,1000000000000
146,64,0,0,1000000000000
146,65,0,0,1000000000000
146,66,0,0,1000000000000
146,67,0,0,1000000000000
146,68,0,0,1000000000000
146,69,0,0,1000000000000
146,70,0,0,1000000000000
146,71,0,0,1000000000000
146,72,0,0,1000000000000
146,73,0,0,1000000000000
146,74,0,0,1000000000000
146,75,0,0,1000000000000
146,76,0,0,1000000000000
146,77,0,0,1000000000000
146,78,0,0,1000000000000
146,79,0,0,1000000000000
146,80,0,0,1000000000000
146,81,0,0,1000000000000
146,82,0,0,1000000000000
146,83,0,0,1000000000000
146,84,0,0,1000000000000
146,85,0,0,1000000000000
146,86,0,0,1000000000000
146,87,0,0,1000000000000
146,88,0,0,1000000000000
146,89,0,0,1000000000000
146,90,0,0,1000000000000
146,91,0,0,1000000000000
146,92,0,0,1000000000000
146,93,0,0,1000000000000
146,94,0,0,1000000000000
146,95,0,0,1000000000000
146,96,0,0,1000000000000
146,97,0,0,1000000000000
146,98,0,0,1000000000000
146,99,0,0,1000000000000
146,100,0,0,1000000000000
146,101,0,0,1000000000000
146,102,0,0,1000000000000
146,103,0,0,1000000000000
146,104,0,0,1000000000000
146,105,0,0,1000000000000
146,106,0,0,1000000000000
146,107,0,0,1000000000000
146,108,0,0,1000000000000
146,109,0,0,1000000000000
146,110,0,0,1000000000000
146,111,0,0,1000000000000
146,112,0,0,1000000000000
146,113,0,0,1000000000000
146,114,0,0,1000000000000
146,115,0,0,1000000000000
146,116,0,0,1000000000000
146,117,0,0,1000000000000
146,118,0,0,1000000000000
146,119,0,0,1000000000000
146,120,0,0,1000000000000
146,121,0,0,1000000000000
146,122,0,0,1000000000000
146,123,0,0,1000000000000
146,124,0,0,1000000000000
146,125,0,0,1000000000000
146,126,0,0,1000000000000
146,127,0,0,1000000000000
146,128,0,0,1000000000000
146,129,0,0,1000000000000
146,130,0,0,1000000000000
146,131,0,0,1000000000000
146,132,0,0,1000000000000
146,133,0,0,1000000000000
146,134,0,0,1000000000000
146,135,0,0,1000000000000
146,136,0,0,1000000000000
146,137,0,0,1000000000000
146,138,0,0,1000000000000
146,139,0,0,1000000000000
146,140,0,0,1000000000000
146,141,0,0,1000000000000
146,142,0,0,1000000000000
146,143,0,0,1000000000000
146,144,0,0,1000000000000
146,145,0,0,1000000000000
146,146,0,0,1000000000000
146,147,0,0,1000000000000
146,148,0,0,1000000000000
146,149,0,0,1000000000000
146,150,0,0,1000000000000
146,151,0,0,1000000000000
146,152,0,0,1000000000000
146,153,0,0,1000000000000
146,154,0,0,1000000000000
146,155,0,0,1000000000000
146,156,0,0,1000000000000
146,157,0,0,1000000000000
146,158,0,0,1000000000000
146,159,0,0,1000000000000
146,160,0,0,1000000000000
146,161,0,0,1000000000000
146,162,0,0,1000000000000
146,163,0,0,1000000000000
146,164,0,0,1000000000000
146,165,0,0,1000000000000
146,166,0,0,1000000000000
146,167,0,0,1000000000000
146,168,0,0,1000000000000
146,169,0,0,1000000000000
146,170,0,0,1000000000000
146,171,0,0,1000000000000
146,172,0,0,1000000000000
146,173,0,0,1000000000000
146,174,0,0,1000000000000
146,175,0,0,1000000000000
146,176,0,0,1000000000000
146,177,0,0,1000000000000
146,178,0,0,1000000000000
146,179,0,0,1000000000000
146,180,0,0,1000000000000
146,181,0,0,1000000000000
146,182,0,0,1000000000000
146,183,0,0,1000000000000
146,184,0,0,1000000000000
146,185,0,0,1000000000000
146,186,0,0,1000000000000
146,187,0,0,1000000000000
146,188,0,0,1000000000000
146,189,0,0,1000000000000
146,190,0,0,1000000000000
146,191,0,0,1000000000000
146,192,0,0,1000000000000
146,193,0,0,1000000000000
146,194,0,0,1000000000000
146,195,0,0,1000000000000
146,196,0,0,1000000000000
146,197,0,0,1000000000000
146,198,0,0,1000000000000
146,199,0,0,1000000000000
146,200,0,0,1000000000000
146,201,0,0,1000000000000
146,202,0,0,1000000000000
146,203,0,0,1000000000000
146,204,0,0,1000000000000
146,205,0,0,1000000000000
146,206,0,0,1000000000000
146,207,0,0,1000000000000
146,208,0,0,1000000000000
146,209,0,0,1000000000000
146,210,0,0,1000000000000
146,211,0,0,1000000000000
146,212,0,0,1000000000000
146,213,0,0,1000000000000
146,214,0,0,1000000000000
146,215,0,0,1000000000000
146,216,0,0,1000000000000
146,217,0,0,1000000000000
146,218,0,0,1000000000000
146,219,0,0,1000000000000
146,220,0,0,1000000000000
146,221,0,0,1000000000000
146,222,0,0,1000000000000
146,223,0,0,1000000000000
146,224,0,0,1000000000000
146,225,0,0,1000000000000
146,226,0,0,1000000000000
146,227,0,0,1000000000000
146,228,0,0,1000000000000
146,229,0,0,1000000000000
146,230,0,0,1000000000000
146,231,0,0,1000000000000
146,232,0,0,1000000000000
146,233,0,0,1000000000000
146,234,0,0,1000000000000
146,235,0,0,1000000000000
146,236,0,0,1000000000000
146,237,0,0,1000000000000
146,238,0,0,1000000000000
146,239,0,0,1000000000000
146,240,0,0,1000000000000
146,241,0,0,1000000000000
146,242,0,0,1000000000000
146,243,0,0,1000000000000
146,244,0,0,1000000000000
146,245,0,0,1000000000000
146,246,0,0,1000000000000
146,247,0,0,1000000000000
146,248,0,0,1000000000000
146,249,0,0,1000000000000
146,250,0,0,1000000000000
146,251,0,0,1000000000000
146,252,0,0,1000000000000
146,253,0,0,1000000000000
146,254,0,0,1000000000000
146,255,0,0,1000000000000
146,256,0,0,1000000000000
146,257,0,0,1000000000000
146,258,0,0,1000000000000
146,259,0,0,1000000000000
146,260,0,0,1000000000000
146,261,0,0,1000000000000
146,262,0,0,1000000000000
146,263,0,0,1000000000000
146,264,0,0,1000000000000
146,265,0,0,1000000000000
146,266,0,0,1000000000000
146,267,0,0,1000000000000
146,268,0,0,1000000000000
146,269,0,0,1000000000000
146,270,0,0,1000000000000
146,271,0,0,1000000000000
146,272,0,0,1000000000000
146,273,0,0,1000000000000
146,274,0,0,1000000000000
146,275,0,0,1000000000000
146,276,0,0,1000000000000
146,277,0,0,1000000000000
146,278,0,0,1000000000000
146,279,0,0,1000000000000
146,280,0,0,1000000000000
146,281,0,0,1000000000000
146,282,0,0,1000000000000
146,283,0,0,1000000000000
146,284,0,0,1000000000000
146,285,0,0,1000000000000
146,286,0,0,1000000000000
146,287,0,0,1000000000000
146,288,0,0,1000000000000
146,289,0,0,1000000000000
146,290,0,0,1000000000000
146,291,0,0,1000000000000
146,292,0,0,1000000000000
146,293,0,0,1000000000000
146,294,0,0,1000000000000
146,295,0,0,1000000000000
146,296,0,0,1000000000000
146,297,0,0,1000000000000
146,298,0,0,1000000000000
146,299,0,0,1000000000000
146,300,0,0,1000000000000
146,301,0,0,1000000000000
146,302,0,0,1000000000000
146,303,0,0,1000000000000
146,304,0,0,1000000000000
146,305,0,0,1000000000000
146,306,0,0,1000000000000
146,307,0,0,1000000000000
146,308,0,0,1000000000000
146,309,0,0,1000000000000
146,310,0,0,1000000000000
146,311,0,0,1000000000000
146,312,0,0,1000000000000
146,313,0,0,1000000000000
146,314,0,0,1000000000000
146,315,0,0,1000000000000
146,316,0,0,1000000000000
146,317,0,0,1000000000000
146,318,0,0,1000000000000
146,319,0,0,1000000000000
146,320,0,0,1000000000000
146,321,0,0,1000000000000
146,322,0,0,1000000000000
146,323,0,0,1000000000000
146,324,0,0,1000000000000
146,325,0,0,1000000000000
146,326,0,0,1000000000000
146,327,0,0,1000000000000
146,328,0,0,1000000000000
146,329,0,0,1000000000000
146,330,0,0,1000000000000
146,331,0,0,1000000000000
146,332,0,0,1000000000000
146,333,0,0,1000000000000
146,334,0,0,1000000000000
146,335,0,0,1000000000000
146,336,0,0,1000000000000
146,337,0,0,1000000000000
146,338,0,0,1000000000000
146,339,0,0,1000000000000
146,340,0,0,1000000000000
146,341,0,0,1000000000000
146,342,0,0,1000000000000
146,343,0,0,1000000000000
146,344,0,0,1000000000000
146,345,0,0,1000000000000
146,346,0,0,1000000000000
146,347,0,0,1000000000000
146,348,0,0,1000000000000
146,349,0,0,1000000000000
146,350,0,0,1000000000000
146,351,0,0,1000000000000
146,352,0,0,1000000000000
146,353,0,0,1000000000000
146,354,0,0,1000000000000
146,355,0,0,1000000000000
146,356,0,0,1000000000000
146,357,0,0,1000000000000
146,358,0,0,1000000000000
146,359,0,0,1000000000000
146,360,0,0,1000000000000
146,361,0,0,1000000000000
146,362,0,0,1000000000000
146,363,0,0,1000000000000
146,364,0,0,1000000000000
146,365,0,0,1000000000000
146,366,0,0,1000000000000
146,367,0,0,1000000000000
146,368,0,0,1000000000000
146,369,0,0,1000000000000
146,370,0,0,1000000000000
146,371,0,0,1000000000000
146,372,0,0,1000000000000
146,373,0,0,1000000000000
146,374,0,0,1000000000000
146,375,0,0,1000000000000
146,376,0,0,1000000000000
146,377,0,0,1000000000000
146,378,0,0,1000000000000
146,379,0,0,1000000000000
146,380,0,0,1000000000000
146,381,0,0,1000000000000
146,382,0,0,1000000000000
146,383,0,0,1000000000000
146,384,0,0,1000000000000
146,385,0,0,1000000000000
146,386,0,0,1000000000000
146,387,0,0,1000000000000
146,388,0,0,1000000000000
146,389,0,0,1000000000000
146,390,0,0,1000000000000
146,391,0,0,1000000000000
146,392,0,0,1000000000000
146,393,0,0,1000000000000
146,394,0,0,1000000000000
146,395,0,0,1000000000000
146,396,0,0,1000000000000
146,397,0,0,1000000000000
146,398,0,0,1000000000000
146,399,0,0,1000000000000
146,400,0,0,1000000000000
146,401,0,0,1000000000000
146,402,0,0,1000000000000
146,403,0,0,1000000000000
146,404,0,0,1000000000000
146,405,0,0,1000000000000
146,406,0,0,1000000000000
146,407,0,0,1000000000000
146,408,0,0,1000000000000
146,409,0,0,1000000000000
146,410,0,0,1000000000000
146,411,0,0,1000000000000
146,412,0,0,1000000000000
146,413,0,0,1000000000000
146,414,0,0,1000000000000
146,415,0,0,1000000000000
146,416,0,0,1000000000000
146,417,0,0,1000000000000
146,418,0,0,1000000000000
146,419,0,0,1000000000000
146,420,0,0,1000000000000
146,421,0,0,1000000000000
146,422,0,0,1000000000000
146,423,0,0,1000000000000
146,424,0,0,1000000000000
146,425,0,0,1000000000000
146,426,0,0,1000000000000
146,427,0,0,1000000000000
146,428,0,0,1000000000000
146,429,0,0,1000000000000
146,430,0,0,1000000000000
146,431,0,0,1000000000000
146,432,0,0,1000000000000
146,433,0,0,1000000000000
146,434,0,0,1000000000000
146,435,0,0,1000000000000
146,436,0,0,1000000000000
146,437,0,0,1000000000000
146,438,0,0,1000000000000
146,439,0,0,1000000000000
146,440,0,0,1000000000000
146,441,0,0,1000000000000
146,442,0,0,1000000000000
146,443,0,0,1000000000000
146,444,0,0,1000000000000
146,445,0,0,1000000000000
146,446,0,0,1000000000000
146,447,0,0,1000000000000
146,448,0,0,1000000000000
146,449,0,0,1000000000000
146,450,0,0,1000000000000
146,451,0,0,1000000000000
146,452,0,0,1000000000000
146,453,0,0,1000000000000
146,454,0,0,1000000000000
146,455,0,0,1000000000000
146,456,0,0,1000000000000
146,457,0,0,1000000000000
146,458,0,0,1000000000000
146,459,0,0,1000000000000
146,460,0,0,1000000000000
146,461,0,0,1000000000000
146,462,0,0,1000000000000
146,463,0,0,1000000000000
146,464,0,0,1000000000000
146,465,0,0,1000000000000
146,466,0,0,1000000000000
146,467,0,0,1000000000000
146,468,0,0,1000000000000
146,469,0,0,1000000000000
146,470,0,0,1000000000000
146,471,0,0,1000000000000
146,472,0,0,1000000000000
146,473,0,0,1000000000000
146,474,0,0,1000000000000
146,475,0,0,1000000000000
146,476,0,0,1000000000000
146,477,0,0,1000000000000
146,478,0,0,1000000000000
146,479,0,0,1000000000000
146,480,0,0,1000000000000
146,481,0,0,1000000000000
146,482,0,0,1000000000000
146,483,0,0,1000000000000
146,484,0,0,1000000000000
146,485,0,0,1000000000000
146,486,0,0,1000000000000
146,487,0,0,1000000000000
146,488,0,0,1000000000000
146,489,0,0,1000000000000
146,490,0,0,1000000000000
146,491,0,0,1000000000000
146,492,0,0,1000000000000
146,493,0,0,1000000000000
146,494,0,0,1000000000000
146,495,0,0,1000000000000
146,496,0,0,1000000000000
146,497,0,0,1000000000000
146,498,0,0,1000000000000
146,499,0,0,1000000000000
146,500,0,0,1000000000000
146,501,0,0,1000000000000
146,502,0,0,1000000000000
146,503,0,0,1000000000000
146,504,0,0,1000000000000
146,505,0,0,1000000000000
146,506,0,0,1000000000000
146,507,0,0,1000000000000
146,508,0,0,1000000000000
146,509,0,0,1000000000000
146,510,0,0,1000000000000
146,511,0,0,1000000000000
146,512,0,0,1000000000000
146,513,0,0,1000000000000
146,514,0,0,1000000000000
146,515,0,0,1000000000000
146,516,0,0,1000000000000
146,517,0,0,1000000000000
146,518,0,0,1000000000000
146,519,0,0,1000000000000
146,520,0,0,1000000000000
146,521,0,0,1000000000000
146,522,0,0,1000000000000
146,523,0,0,1000000000000
146,524,0,0,1000000000000
146,525,0,0,1000000000000
146,526,0,0,1000000000000
146,527,0,0,1000000000000
146,528,0,0,1000000000000
146,529,0,0,1000000000000
146,530,0,0,1000000000000
146,531,0,0,1000000000000
146,532,0,0,1000000000000
146,533,0,0,1000000000000
146,534,0,0,1000000000000
146,535,0,0,1000000000000
146,536,0,0,1000000000000
146,537,0,0,1000000000000
146,538,0,0,1000000000000
146,539,0,0,1000000000000
146,540,0,0,1000000000000
146,541,0,0,1000000000000
146,542,0,0,1000000000000
146,543,0,0,1000000000000
146,544,0,0,1000000000000
146,545,0,0,1000000000000
146,546,0,0,1000000000000
146,547,0,0,1000000000000
146,548,0,0,1000000000000
146,549,0,0,1000000000000
146,550,0,0,1000000000000
146,551,0,0,1000000000000
146,552,0,0,1000000000000
146,553,0,0,1000000000000
146,554,0,0,1000000000000
146,555,0,0,1000000000000
146,556,0,0,1000000000000
146,557,0,0,1000000000000
146,558,0,0,1000000000000
146,559,0,0,1000000000000
146,560,0,0,1000000000000
146,561,0,0,1000000000000
146,562,0,0,1000000000000
146,563,0,0,1000000000000
146,564,0,0,1000000000000
146,565,0,0,1000000000000
146,566,0,0,1000000000000
146,567,0,0,1000000000000
146,568,0,0,1000000000000
146,569,0,0,1000000000000
146,570,0,0,1000000000000
146,571,0,0,1000000000000
146,572,0,0,1000000000000
146,573,0,0,1000000000000
146,574,0,0,1000000000000
146,575,0,0,1000000000000
146,576,0,0,1000000000000
146,577,0,0,1000000000000
146,578,0,0,1000000000000
146,579,0,0,1000000000000
146,580,0,0,1000000000000
146,581,0,0,1000000000000
146,582,0,0,1000000000000
147,0,0,0,1000000000000
147,1,0,0,1000000000000
147,2,0,0,1000000000000
147,3,1,3,0.5
147,4,1,3,0.5
147,5,0,0,1000000000000
147,6,0,0,1000000000000
147,7,0,0,1000000000000
147,8,0,0,1000000000000
147,9,1,3,0.5
147,10,0,0,1000000000000
147,11,0,0,1000000000000
147,12,1,3,0.5
147,13,0,0,1000000000000
147,14,0,0,1000000000000
147,15,0,0,1000000000000
147,16,0,0,1000000000000
147,17,0,0,1000000000000
147,18,0,0,1000000000000
147,19,0,0,1000000000000
147,20,1,3,0.5
147,21,1,3,0.5
147,22,0,0,1000000000000
147,23,0,0,1000000000000
147,24,1,3,0.5
147,25,1,3,0.5
147,26,1,3,0.5
147,27,0,0,1000000000000
147,28,0,0,1000000000000
147,29,1,3,0.5
147,30,1,3,0.5
147,31,0,0,1000000000000
147,32,0,0,1000000000000
147,33,0,0,1000000000000
147,34,1,3,0.5
147,35,0,0,1000000000000
147,36,0,0,1000000000000
147,37,1,3,0.5
147,38,0,0,1000000000000
147,39,1,3,0.5
147,40,0,0,1000000000000
147,41,0,0,1000000000000
147,42,1,3,0.5
147,43,1,3,0.5
147,44,0,0,1000000000000
147,45,0,0,1000000000000
147,46,0,0,1000000000000
147,47,0,0,1000000000000
147,48,0,0,1000000000000
147,49,0,0,1000000000000
147,50,0,0,1000000000000
147,51,0,0,1000000000000
147,52,0,0,1000000000000
147,53,0,0,1000000000000
147,54,0,0,1000000000000
147,55,0,0,1000000000000
147,56,0,0,1000000000000
147,57,0,0,1000000000000
147,58,0,0,1000000000000
147,59,0,0,1000000000000
147,60,0,0,1000000000000
147,61,0,0,1000000000000
147,62,0,0,1000000000000
147,63,0,0,1000000000000
147,64,0,0,1000000000000
147,65,0,0,1000000000000
147,66,0,0,1000000000000
147,67,0,0,1000000000000
147,68,0,0,1000000000000
147,69,0,0,1000000000000
147,70,0,0,1000000000000
147,71,0,0,1000000000000
147,72,0,0,1000000000000
147,73,0,0,1000000000000
147,74,0,0,1000000000000
147,75,0,0,1000000000000
147,76,0,0,1000000000000
147,77,0,0,1000000000000
147,78,0,0,1000000000000
147,79,0,0,1000000000000
147,80,0,0,1000000000000
147,81,0,0,1000000000000
147,82,0,0,1000000000000
147,83,0,0,1000000000000
147,84,0,0,1000000000000
147,85,0,0,1000000000000
147,86,0,0,1000000000000
147,87,0,0,1000000000000
147,88,0,0,1000000000000
147,89,0,0,1000000000000
147,90,0,0,1000000000000
147,91,0,0,1000000000000
147,92,0,0,1000000000000
147,93,0,0,1000000000000
147,94,0,0,1000000000000
147,95,0,0,1000000000000
147,96,0,0,1000000000000
147,97,0,0,1000000000000
147,98,0,0,1000000000000
147,99,0,0,1000000000000
147,100,0,0,1000000000000
147,101,0,0,1000000000000
147,102,0,0,1000000000000
147,103,0,0,1000000000000
147,104,0,0,1000000000000
147,105,0,0,1000000000000
147,106,0,0,1000000000000
147,107,0,0,1000000000000
147,108,0,0,1000000000000
147,109,0,0,1000000000000
147,110,0,0,1000000000000
147,111,0,0,1000000000000
147,112,0,0,1000000000000
147,113,0,0,1000000000000
147,114,0,0,1000000000000
147,115,0,0,1000000000000
147,116,0,0,1000000000000
147,117,0,0,1000000000000
147,118,0,0,1000000000000
147,119,0,0,1000000000000
147,120,0,0,1000000000000
147,121,0,0,1000000000000
147,122,0,0,1000000000000
147,123,0,0,1000000000000
147,124,0,0,1000000000000
147,125,0,0,1000000000000
147,126,0,0,1000000000000
147,127,0,0,1000000000000
147,128,0,0,1000000000000
147,129,0,0,1000000000000
147,130,0,0,1000000000000
147,131,0,0,1000000000000
147,132,0,0,1000000000000
147,133,0,0,1000000000000
147,134,0,0,1000000000000
147,135,0,0,1000000000000
147,136,0,0,1000000000000
147,137,0,0,1000000000000
147,138,0,0,1000000000000
147,139,0,0,1000000000000
147,140,0,0,1000000000000
147,141,0,0,1000000000000
147,142,0,0,1000000000000
147,143,0,0,1000000000000
147,144,0,0,1000000000000
147,145,0,0,1000000000000
147,146,0,0,1000000000000
147,147,0,0,1000000000000
147,148,0,0,1000000000000
147,149,0,0,1000000000000
147,150,0,0,1000000000000
147,151,0,0,1000000000000
147,152,0,0,1000000000000
147,153,0,0,1000000000000
147,154,0,0,1000000000000
147,155,0,0,1000000000000
147,156,0,0,1000000000000
147,157,0,0,1000000000000
147,158,0,0,1000000000000
147,159,0,0,1000000000000
147,160,0,0,1000000000000
147,161,0,0,1000000000000
147,162,0,0,1000000000000
147,163,0,0,1000000000000
147,164,0,0,1000000000000
147,165,0,0,1000000000000
147,166,0,0,1000000000000
147,167,0,0,1000000000000
147,168,0,0,1000000000000
147,169,0,0,1000000000000
147,170,0,0,1000000000000
147,171,0,0,1000000000000
147,172,0,0,1000000000000
147,173,0,0,1000000000000
